wem id 全集：sfx=129  vo=538
   Play_sfx_DariusSkin15_DariusBasicAttack_OnHit                          wem x12
   Play_sfx_DariusSkin15_DariusCleave_OnCast                              wem x2
   Play_sfx_DariusSkin15_DariusExecute_OnHit                              wem x6
   Play_sfx_DariusSkin15_DariusHemoMax_OnBuffActivate                     wem x1
   Play_sfx_DariusSkin15_DariusBasicAttack2_OnHit                         wem x12
   Play_sfx_DariusSkin15_DariusNoxianTacticsONH_OnBuffActivate            wem x1
   Play_sfx_DariusSkin15_DariusCritAttack_OnCast                          wem x3
   Play_sfx_DariusSkin15_death_oba                                        wem x1
   Play_sfx_DariusSkin15_recall_leadin                                    wem x1
   Play_sfx_DariusSkin15_dance_loop                                       wem x1
   Play_sfx_DariusSkin15_respawn_oba                                      wem x1
   Play_sfx_DariusSkin15_DariusQCast_OnBuffDeactivate                     wem x1
   Play_sfx_DariusSkin15_DariusCleave_hit_outter                          wem x2
   Play_sfx_DariusSkin15_DariusCleave_hit_inner                           wem x1
   Play_sfx_DariusSkin15_DariusExecute_OnCast                             wem x3
   Play_sfx_DariusSkin15_DariusAxeGrabCone_OnCast                         wem x1
   Play_sfx_DariusSkin15_DariusCritAttack_OnHit                           wem x12
   Play_sfx_DariusSkin15_dance_intro                                      wem x1
   Play_sfx_DariusSkin15_DariusExecute_hit_kill                           wem x3
   Play_sfx_DariusSkin15_DariusBasicAttack_foley                          wem x4
   Play_sfx_DariusSkin15_taunt_oba                                        wem x1

[vo/base] Event 15 个 | 反查到名字 13 个 | 解析到音频 15 个
   Play_vo_Darius_DariusExecute_cast3D                                    wem x4
   Play_vo_Darius_Joke3DGeneralEnd                                        wem x2
   Play_vo_Darius_Spell3DPMax                                             wem x2
   Play_vo_Darius_Laugh3DGeneral                                          wem x3
   Play_vo_Darius_DariusBasicAttack_cast3D                                wem x4
   Play_vo_Darius_DariusNoxianTacticsONHAttack_cast3D                     wem x4
   Play_vo_Darius_DariusCritAttack_cast3D                                 wem x4
   Play_vo_Darius_DariusBasicAttack2_cast3D                               wem x4
   Play_vo_Darius_Death3D                                                 wem x4
   Play_vo_Darius_DariusCleave_cast3D                                     wem x4
   Play_vo_Darius_Attack2DGeneral                                         wem x5
   Play_vo_Darius_Move2DStandard                                          wem x10
   Play_vo_Darius_Joke3DGeneral                                           wem x2

[vo/skin15] Event 54 个 | 反查到名字 49 个 | 解析到音频 54 个
   Play_vo_DariusSkin15_Attack2DGarenSkin13                               wem x3
   Play_vo_DariusSkin15_Attack2DGeneral                                   wem x24
   Play_vo_DariusSkin15_Joke3DGeneral                                     wem x3
   Play_vo_DariusSkin15_BuyItem2DTitanicHydra                             wem x1
   Play_vo_DariusSkin15_Respawn2DGeneral                                  wem x8
   Play_vo_DariusSkin15_DariusCritAttack_cast3D                           wem x4
   Play_vo_DariusSkin15_Move2DLong                                        wem x12
   Play_vo_DariusSkin15_Kill3DGeneral                                     wem x27
   Play_vo_DariusSkin15_Kill3DGarenSkin13                                 wem x4
   Play_vo_DariusSkin15_Laugh3DGeneral                                    wem x1
   Play_vo_DariusSkin15_JokeResponse3DGeneral                             wem x1
   Play_vo_DariusSkin15_Spell3DPMax                                       wem x5
   Play_vo_DariusSkin15_Recall3DGeneral                                   wem x5
   Play_vo_DariusSkin15_RallyTeam3DBehind                                 wem x5
   Play_vo_DariusSkin15_FirstEncounter3DAatrox                            wem x1
   Play_vo_DariusSkin15_FirstEncounter3DDraven                            wem x1
   Play_vo_DariusSkin15_Move2DFirstAllyDemon                              wem x1
   Play_vo_DariusSkin15_FirstEncounter3DSwain                             wem x1
   Play_vo_DariusSkin15_DariusAxeGrabCone_cast3D                          wem x8
   Play_vo_DariusSkin15_FirstEncounter3DQuinn                             wem x1
   Play_vo_DariusSkin15_DariusNoxianTacticsONHAttack_cast3D               wem x4
   Play_vo_DariusSkin15_Kill3DPenta                                       wem x2
   Play_vo_DariusSkin15_Death3D                                           wem x6
   Play_vo_DariusSkin15_FirstEncounter3DDemon                             wem x1
   Play_vo_DariusSkin15_Taunt3DGeneral                                    wem x3
   Play_vo_DariusSkin15_BuyItem2DBlackCleaver                             wem x1
   Play_vo_DariusSkin15_Move2DFirstAllyAspect                             wem x1
   Play_vo_DariusSkin15_FirstEncounter3DMorgana                           wem x1
   Play_vo_DariusSkin15_Kill3DTurret                                      wem x5
   Play_vo_DariusSkin15_DariusBasicAttack_cast3D                          wem x4
   Play_vo_DariusSkin15_Move2DFirst                                       wem x3
   Play_vo_DariusSkin15_FirstEncounter3DLissandra                         wem x1
   Play_vo_DariusSkin15_Kill3DFirst                                       wem x4
   Play_vo_DariusSkin15_Move2DFirstAllyDraven                             wem x1
   Play_vo_DariusSkin15_TauntResponse3DGarenSkin13                        wem x1
   Play_vo_DariusSkin15_DariusBasicAttack2_cast3D                         wem x4
   Play_vo_DariusSkin15_Attack2DYasuoSkin09                               wem x1
   Play_vo_DariusSkin15_FirstEncounter3DKayle                             wem x1
   Play_vo_DariusSkin15_FirstEncounter3DGalio                             wem x1
   Play_vo_DariusSkin15_Move2DFirstEnemyGarenSkin13                       wem x3
   Play_vo_DariusSkin15_Attack2DRivenSkin16                               wem x1
   Play_vo_DariusSkin15_FirstEncounter3DAspect                            wem x1
   Play_vo_DariusSkin15_FirstEncounter3DYorick                            wem x1
   Play_vo_DariusSkin15_Move2DStandard                                    wem x30
   Play_vo_DariusSkin15_FirstEncounter3DGarenSkin13                       wem x3
   Play_vo_DariusSkin15_RallyTeam3DAhead                                  wem x5
   Play_vo_DariusSkin15_FirstEncounter3DChoGath                           wem x1
   Play_vo_DariusSkin15_RallyTeam3DEven                                   wem x4
   Play_vo_DariusSkin15_DariusCleave_cast3D                               wem x3

已写出 E:\UE\Fight\Docs\Audio\_intermediate\audio_event_graph.json
